TF	Site	Root_genes	Root_calls	Shoot_genes	Shoot_calls
WRKY	461	1	3	0	0
WRKY	459	1	2	0	0
WRKY	159	1	4	0	0
WRKY	160	1	3	0	0
WRKY	161	1	1	0	0
WRKY	158	1	1	0	0
WRKY	157	1	1	1	2
WRKY	262	1	5	0	0
WRKY	115	1	2	0	0
WRKY	260	1	2	0	0
WRKY	261	1	6	0	0
WRKY	116	1	2	0	0
WRKY	114	1	1	0	0
WRKY	258	1	1	0	0
WRKY	263	1	1	0	0
WRKY	321	0	0	1	9
WRKY	320	0	0	1	6
WRKY	317	0	0	1	1
WRKY	156	0	0	1	4
WRKY	409	0	0	1	1
WRKY	155	0	0	1	2
WRKY	41	0	0	1	2
WRKY	40	0	0	1	3
WRKY	42	0	0	1	2
WRKY	85	0	0	1	5
WRKY	87	0	0	1	6
WRKY	86	0	0	1	13
WRKY	84	0	0	1	1
WRKY	83	0	0	1	1
WRKY	88	0	0	1	1
WRKY	95	0	0	1	3
WRKY	96	0	0	1	3
WRKY	97	0	0	1	1
WRKY	94	0	0	1	1
WRKY	93	0	0	1	1
ARF	216	1	1	0	0
ARF	477	1	1	0	0
ARF	482	1	1	0	0
ARF	108	1	1	0	0
ARF	69	1	1	0	0
ARF	386	1	1	0	0
ARF	338	0	0	1	1
ARF	200	0	0	1	1
ARF	91	0	0	1	1
ARF	421	0	0	1	1
ARF	314	0	0	1	1
ARF	8	0	0	1	1
ARF	164	0	0	1	1
ARF	244	0	0	1	1
ARF	5	0	0	1	1
ARF	325	0	0	1	1
CG-1	92	1	1	0	0
CG-1	268	1	1	0	0
CG-1	95	1	1	0	0
CG-1	265	1	1	0	0
CG-1	485	1	1	0	0
CG-1	488	1	1	0	0
CG-1	286	1	1	0	0
CG-1	416	1	1	0	0
CG-1	283	1	1	0	0
CG-1	413	1	1	0	0
CG-1	203	1	1	0	0
CG-1	211	1	1	0	0
CG-1	206	1	1	0	0
CG-1	214	1	1	0	0
CG-1	472	0	0	1	1
CG-1	469	0	0	1	1
CG-1	275	0	0	1	1
CG-1	272	0	0	1	1
CG-1	294	0	0	1	1
CG-1	291	0	0	1	1
CG-1	369	0	0	1	1
CG-1	366	0	0	1	1
CG-1	318	0	0	1	1
CG-1	321	0	0	1	1
Storekeeper	384	1	1	0	0
Storekeeper	293	1	1	0	0
Storekeeper	392	0	0	1	1
Storekeeper	52	0	0	1	1
Storekeeper	59	0	0	1	1
Storekeeper	69	0	0	1	1
Storekeeper	79	0	0	1	1
Storekeeper	212	0	0	1	1
Storekeeper	339	0	0	1	1
LOB	178	1	1	0	0
LOB	88	0	0	1	1
Homeodomain	193	1	1	0	0
Homeodomain	335	0	0	1	1
Homeodomain	287	0	0	1	1
